"filename", "language", "Swift", "XML", "YAML", "Dart", "CMake", "C++", "JSON", "comment", "blank", "total"
"e:\new\bekam\android\app\src\main\AndroidManifest.xml", "XML", 0, -15, 0, 0, 0, 0, 0, 0, 0, -15
"e:\new\bekam\assets\images\filter.svg", "XML", 0, -1, 0, 0, 0, 0, 0, 0, 0, -1
"e:\new\bekam\assets\lottie\search.json", "JSON", 0, 0, 0, 0, 0, 0, -1, 0, 0, -1
"e:\new\bekam\assets\svg\img_close_gray_400_01.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"e:\new\bekam\assets\svg\img_close_onprimarycontainer.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"e:\new\bekam\assets\svg\img_facebook.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"e:\new\bekam\assets\svg\img_flag.svg", "XML", 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"e:\new\bekam\assets\svg\img_google.svg", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"e:\new\bekam\assets\svg\img_icon_l.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"e:\new\bekam\assets\svg\img_icon_primary.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"e:\new\bekam\assets\svg\img_location_gray_400_01.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"e:\new\bekam\assets\svg\img_location_teal_700.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"e:\new\bekam\assets\svg\img_settings.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"e:\new\bekam\assets\svg\img_vector.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"e:\new\bekam\assets\svg\logo.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"e:\new\bekam\assets\svg\search.svg", "XML", 0, -4, 0, 0, 0, 0, 0, 0, -1, -5
"e:\new\bekam\lib\core\bloc_observer\bloc_observer.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 5, 0, 5
"e:\new\bekam\lib\core\di\get_initializer.dart", "Dart", 0, 0, 0, 49, 0, 0, 0, 13, 13, 75
"e:\new\bekam\lib\core\firebase_options\firebase_options.dart", "Dart", 0, 0, 0, -65, 0, 0, 0, -11, -7, -83
"e:\new\bekam\lib\core\helper\auth_guard.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 16, 4, 32
"e:\new\bekam\lib\core\helper\custom_scroll_behaviour.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 3, 2, 15
"e:\new\bekam\lib\core\helper\localization_extension.dart", "Dart", 0, 0, 0, 6, 0, 0, 0, 6, 3, 15
"e:\new\bekam\lib\core\helper\logger_helper.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 7, 5, 30
"e:\new\bekam\lib\core\helper\navigator_helper.dart", "Dart", 0, 0, 0, 27, 0, 0, 0, 13, 11, 51
"e:\new\bekam\lib\core\helper\network_info.dart", "Dart", 0, 0, 0, 31, 0, 0, 0, 19, 11, 61
"e:\new\bekam\lib\core\helper\responsive_helper.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 19, -1, 18
"e:\new\bekam\lib\core\helper\share_prefs_helper.dart", "Dart", 0, 0, 0, 19, 0, 0, 0, 9, 8, 36
"e:\new\bekam\lib\core\localization\app_localization.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 14, 7, 38
"e:\new\bekam\lib\core\localization\app_localization_delegate.dart", "Dart", 0, 0, 0, 15, 0, 0, 0, 9, 6, 30
"e:\new\bekam\lib\core\localization\ar_ksa\ar_ksa_translations.dart", "Dart", 0, 0, 0, 34, 0, 0, 0, 9, 8, 51
"e:\new\bekam\lib\core\localization\en_us\en_us_translations.dart", "Dart", 0, 0, 0, 48, 0, 0, 0, 9, 8, 65
"e:\new\bekam\lib\core\networking\dio.dart", "Dart", 0, 0, 0, 26, 0, 0, 0, 9, 8, 43
"e:\new\bekam\lib\core\router\auto_router.dart", "Dart", 0, 0, 0, 65, 0, 0, 0, 62, 31, 158
"e:\new\bekam\lib\core\router\auto_router.gr.dart", "Dart", 0, 0, 0, 171, 0, 0, 0, 27, 36, 234
"e:\new\bekam\lib\core\theme\comon_theme_components\common_theme.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 8, 6, 25
"e:\new\bekam\lib\core\theme\comon_theme_components\divider_themes.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 4, 3, 15
"e:\new\bekam\lib\core\theme\comon_theme_components\elevated_button_theme.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 4, 1, 21
"e:\new\bekam\lib\core\theme\comon_theme_components\page_transitions.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 2, 2, 14
"e:\new\bekam\lib\core\theme\comon_theme_components\radio_theme.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 7, 3, 26
"e:\new\bekam\lib\core\theme\comon_theme_components\text_common_theme.dart", "Dart", 0, 0, 0, 59, 0, 0, 0, 5, 2, 66
"e:\new\bekam\lib\core\theme\dark_theme.dart", "Dart", 0, 0, 0, -2, 0, 0, 0, 6, 7, 11
"e:\new\bekam\lib\core\theme\light_theme.dart", "Dart", 0, 0, 0, -2, 0, 0, 0, 6, 7, 11
"e:\new\bekam\lib\core\theme\theme.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 3, 7, 21
"e:\new\bekam\lib\core\utils\borders.dart", "Dart", 0, 0, 0, -45, 0, 0, 0, -10, -6, -61
"e:\new\bekam\lib\core\utils\buttons.dart", "Dart", 0, 0, 0, 88, 0, 0, 0, 16, 16, 120
"e:\new\bekam\lib\core\utils\colors.dart", "Dart", 0, 0, 0, 36, 0, 0, 0, 28, 21, 85
"e:\new\bekam\lib\core\utils\decoration.dart", "Dart", 0, 0, 0, 113, 0, 0, 0, 21, 21, 155
"e:\new\bekam\lib\core\utils\functions.dart", "Dart", 0, 0, 0, -50, 0, 0, 0, -6, -4, -60
"e:\new\bekam\lib\core\utils\get.dart", "Dart", 0, 0, 0, 5, 0, 0, 0, 3, 3, 11
"e:\new\bekam\lib\core\utils\gradients.dart", "Dart", 0, 0, 0, -3, 0, 0, 0, 0, -3, -6
"e:\new\bekam\lib\core\utils\icons.dart", "Dart", 0, 0, 0, -10, 0, 0, 0, 0, 1, -9
"e:\new\bekam\lib\core\utils\images.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 16, 16, 54
"e:\new\bekam\lib\core\utils\radius.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 16, 12, 36
"e:\new\bekam\lib\core\utils\size_utils.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 14, 10, 53
"e:\new\bekam\lib\core\utils\sizes.dart", "Dart", 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"e:\new\bekam\lib\core\utils\strings.dart", "Dart", 0, 0, 0, -33, 0, 0, 0, -2, -7, -42
"e:\new\bekam\lib\core\utils\styles.dart", "Dart", 0, 0, 0, 121, 0, 0, 0, 0, -4, 117
"e:\new\bekam\lib\data\business_logic\banner\banner_get_cubit.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 14, 6, 37
"e:\new\bekam\lib\data\business_logic\banner\banner_get_state.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 9, 7, 27
"e:\new\bekam\lib\data\business_logic\banner\banner_get_state.freezed.dart", "Dart", 0, 0, 0, 520, 0, 0, 0, 24, 75, 619
"e:\new\bekam\lib\data\business_logic\category\category_get_cubit.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 14, 6, 37
"e:\new\bekam\lib\data\business_logic\category\category_get_state.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 9, 7, 27
"e:\new\bekam\lib\data\business_logic\category\category_get_state.freezed.dart", "Dart", 0, 0, 0, 520, 0, 0, 0, 24, 75, 619
"e:\new\bekam\lib\data\business_logic\latest_product\latest_product_get_cubit.dart", "Dart", 0, 0, 0, 19, 0, 0, 0, 14, 6, 39
"e:\new\bekam\lib\data\business_logic\latest_product\latest_product_get_state.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 9, 7, 27
"e:\new\bekam\lib\data\business_logic\latest_product\latest_product_get_state.freezed.dart", "Dart", 0, 0, 0, 521, 0, 0, 0, 24, 75, 620
"e:\new\bekam\lib\data\business_logic\onboarding\onboarding_vm.dart", "Dart", 0, 0, 0, 23, 0, 0, 0, 6, 4, 33
"e:\new\bekam\lib\data\business_logic\popular_product\popular_product_get.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 14, 6, 42
"e:\new\bekam\lib\data\business_logic\popular_product\popular_product_get_state.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 9, 7, 27
"e:\new\bekam\lib\data\business_logic\popular_product\popular_product_get_state.freezed.dart", "Dart", 0, 0, 0, 521, 0, 0, 0, 24, 75, 620
"e:\new\bekam\lib\data\business_logic\set_menu\set_menu_get_cubit.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 14, 5, 36
"e:\new\bekam\lib\data\business_logic\set_menu\set_menu_get_state.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 9, 7, 27
"e:\new\bekam\lib\data\business_logic\set_menu\set_menu_get_state.freezed.dart", "Dart", 0, 0, 0, 520, 0, 0, 0, 24, 75, 619
"e:\new\bekam\lib\data\business_logic\theme\theme_cubit.dart", "Dart", 0, 0, 0, 25, 0, 0, 0, 11, 12, 48
"e:\new\bekam\lib\data\business_logic\theme\theme_state.dart", "Dart", 0, 0, 0, 6, 0, 0, 0, 4, 4, 14
"e:\new\bekam\lib\data\cubit\forget_pass_cubit.dart", "Dart", 0, 0, 0, -45, 0, 0, 0, -10, -12, -67
"e:\new\bekam\lib\data\cubit\forget_pass_state.dart", "Dart", 0, 0, 0, -6, 0, 0, 0, 0, -3, -9
"e:\new\bekam\lib\data\cubit\login_cubit_cubit.dart", "Dart", 0, 0, 0, -135, 0, 0, 0, -33, -28, -196
"e:\new\bekam\lib\data\cubit\login_cubit_state.dart", "Dart", 0, 0, 0, -7, 0, 0, 0, 0, -5, -12
"e:\new\bekam\lib\data\cubit\logout_cubit.dart", "Dart", 0, 0, 0, -26, 0, 0, 0, -16, -7, -49
"e:\new\bekam\lib\data\cubit\logout_state.dart", "Dart", 0, 0, 0, -4, 0, 0, 0, 0, -2, -6
"e:\new\bekam\lib\data\cubit\product_search_cubit.dart", "Dart", 0, 0, 0, -19, 0, 0, 0, 0, -4, -23
"e:\new\bekam\lib\data\cubit\product_search_state.dart", "Dart", 0, 0, 0, -11, 0, 0, 0, -8, -17, -36
"e:\new\bekam\lib\data\cubit\product_search_state.freezed.dart", "Dart", 0, 0, 0, -516, 0, 0, 0, -24, -75, -615
"e:\new\bekam\lib\data\cubit\providers\auth_provider.dart", "Dart", 0, 0, 0, -70, 0, 0, 0, -58, -21, -149
"e:\new\bekam\lib\data\cubit\providers\validators.dart", "Dart", 0, 0, 0, -24, 0, 0, 0, -6, -11, -41
"e:\new\bekam\lib\data\cubit\registeration_type_dart_cubit.dart", "Dart", 0, 0, 0, -15, 0, 0, 0, -8, -9, -32
"e:\new\bekam\lib\data\cubit\registeration_type_dart_state.dart", "Dart", 0, 0, 0, -5, 0, 0, 0, 0, -3, -8
"e:\new\bekam\lib\data\cubit\signup_cubit.dart", "Dart", 0, 0, 0, -164, 0, 0, 0, -20, -32, -216
"e:\new\bekam\lib\data\cubit\signup_state.dart", "Dart", 0, 0, 0, -7, 0, 0, 0, 0, -6, -13
"e:\new\bekam\lib\data\cubit\theme_cubit.dart", "Dart", 0, 0, 0, -30, 0, 0, 0, -16, -9, -55
"e:\new\bekam\lib\data\cubit\theme_state.dart", "Dart", 0, 0, 0, -6, 0, 0, 0, 0, -4, -10
"e:\new\bekam\lib\data\cubit\user_verification_helper_cubit.dart", "Dart", 0, 0, 0, -52, 0, 0, 0, -2, -10, -64
"e:\new\bekam\lib\data\cubit\user_verification_helper_state.dart", "Dart", 0, 0, 0, -9, 0, 0, 0, 0, -6, -15
"e:\new\bekam\lib\data\injection.dart", "Dart", 0, 0, 0, -13, 0, 0, 0, -6, -7, -26
"e:\new\bekam\lib\data\model\api_result\api_result.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 25, 5, 39
"e:\new\bekam\lib\data\model\api_result\api_result.freezed.dart", "Dart", 0, 0, 0, 290, 0, 0, 0, 18, 47, 355
"e:\new\bekam\lib\data\model\banner_model\banner_model.dart", "Dart", 0, 0, 0, 23, 0, 0, 0, 30, 13, 66
"e:\new\bekam\lib\data\model\banner_model\banner_model.g.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 4, 5, 31
"e:\new\bekam\lib\data\model\category_model\category_model.dart", "Dart", 0, 0, 0, 35, 0, 0, 0, 35, 16, 86
"e:\new\bekam\lib\data\model\category_model\category_model.g.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 4, 5, 38
"e:\new\bekam\lib\data\model\error_model.dart", "Dart", 0, 0, 0, -10, 0, 0, 0, 0, -8, -18
"e:\new\bekam\lib\data\model\error_model.g.dart", "Dart", 0, 0, 0, -10, 0, 0, 0, -4, -5, -19
"e:\new\bekam\lib\data\model\error_model\error_model.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 14, 7, 31
"e:\new\bekam\lib\data\model\error_model\error_model.g.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 4, 5, 19
"e:\new\bekam\lib\data\model\network_exception\network_exception.dart", "Dart", 0, 0, 0, 148, 0, 0, 0, 41, 25, 214
"e:\new\bekam\lib\data\model\network_exception\network_exception.freezed.dart", "Dart", 0, 0, 0, 3523, 0, 0, 0, 66, 277, 3866
"e:\new\bekam\lib\data\model\onboarding_model\onboarding_model.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 13, 7, 29
"e:\new\bekam\lib\data\model\product_model\add_ons.dart", "Dart", 0, 0, 0, 48, 0, 0, 0, 20, 20, 88
"e:\new\bekam\lib\data\model\product_model\branch_product.dart", "Dart", 0, 0, 0, 71, 0, 0, 0, 20, 21, 112
"e:\new\bekam\lib\data\model\product_model\category_id.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 12, 14, 47
"e:\new\bekam\lib\data\model\product_model\choice_option.dart", "Dart", 0, 0, 0, 26, 0, 0, 0, 14, 14, 54
"e:\new\bekam\lib\data\model\product_model\product.dart", "Dart", 0, 0, 0, 209, 0, 0, 0, 57, 58, 324
"e:\new\bekam\lib\data\model\product_model\product_model.dart", "Dart", 0, 0, 0, 51, 0, 0, 0, 16, 18, 85
"e:\new\bekam\lib\data\model\product_model\rating.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 12, 12, 45
"e:\new\bekam\lib\data\model\product_model\variation.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 13, 15, 70
