"filename", "language", "Dart", "Swift", "JSON", "XML", "Markdown", "YAML", "C++", "CMake", "HTML", "Groovy", "Properties", "comment", "blank", "total"
"e:\new\bekam\lib\data\model\product_model\choice_option.dart", "Dart", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 54
"e:\new\bekam\lib\data\model\product_model\product.dart", "Dart", 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 58, 324
"e:\new\bekam\lib\data\model\product_model\product_model.dart", "Dart", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 18, 85
"e:\new\bekam\lib\data\model\product_model\rating.dart", "Dart", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 45
"e:\new\bekam\lib\data\model\product_model\variation.dart", "Dart", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 70
"e:\new\bekam\lib\data\model\product_model\variation_value.dart", "Dart", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 35
"e:\new\bekam\lib\data\model\store_model\store_model.dart", "Dart", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"e:\new\bekam\lib\data\repository\banner_repo.dart", "Dart", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 8, 51
"e:\new\bekam\lib\data\repository\categories.dart", "Dart", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 50
"e:\new\bekam\lib\data\repository\latest_product_repo.dart", "Dart", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 8, 49
"e:\new\bekam\lib\data\repository\popular_product_repo.dart", "Dart", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 8, 50
"e:\new\bekam\lib\data\repository\set_model_repo.dart", "Dart", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 8, 51
"e:\new\bekam\lib\data\web_services\delete.dart", "Dart", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 42
"e:\new\bekam\lib\data\web_services\dio_factory.dart", "Dart", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 38
"e:\new\bekam\lib\data\web_services\get.dart", "Dart", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 4, 50
"e:\new\bekam\lib\data\web_services\http_request.dart", "Dart", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 24
"e:\new\bekam\lib\data\web_services\post.dart", "Dart", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 45
"e:\new\bekam\lib\data\web_services\put.dart", "Dart", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 45
"e:\new\bekam\lib\firebase_options.dart", "Dart", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 83
"e:\new\bekam\lib\json\Popular items.json", "JSON", 0, 0, 1345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1345
"e:\new\bekam\lib\json\banner.json", "JSON", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52
"e:\new\bekam\lib\json\banner_details.json", "JSON", 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172
"e:\new\bekam\lib\json\categories.json", "JSON", 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"e:\new\bekam\lib\json\category_contents.json", "JSON", 0, 0, 460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 460
"e:\new\bekam\lib\json\latest_products.json", "JSON", 0, 0, 1265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1265
"e:\new\bekam\lib\json\null.json", "JSON", 0, 0, 380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 380
"e:\new\bekam\lib\json\set_menu.json", "JSON", 0, 0, 460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 460
"e:\new\bekam\lib\main.dart", "Dart", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 13, 107
"e:\new\bekam\lib\presentation\common_widget\app_bar\appbar_leading_image.dart", "Dart", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 7, 53
"e:\new\bekam\lib\presentation\common_widget\app_bar\appbar_title.dart", "Dart", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 7, 50
"e:\new\bekam\lib\presentation\common_widget\app_bar\appbar_trailing_image.dart", "Dart", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 7, 53
"e:\new\bekam\lib\presentation\common_widget\app_bar\custom_app_bar.dart", "Dart", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 12, 74
"e:\new\bekam\lib\presentation\common_widget\base_button.dart", "Dart", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 12, 64
"e:\new\bekam\lib\presentation\common_widget\custom_drop_doen.dart", "Dart", 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 23, 159
"e:\new\bekam\lib\presentation\common_widget\custom_elevated_button.dart", "Dart", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 8, 97
"e:\new\bekam\lib\presentation\common_widget\custom_icon_button.dart", "Dart", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 15, 105
"e:\new\bekam\lib\presentation\common_widget\custom_image_view.dart", "Dart", 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 23, 186
"e:\new\bekam\lib\presentation\common_widget\custom_radio_buton.dart", "Dart", 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 24, 170
"e:\new\bekam\lib\presentation\common_widget\custom_search_view.dart", "Dart", 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 26, 236
"e:\new\bekam\lib\presentation\common_widget\custom_text_form_field.dart", "Dart", 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 26, 189
"e:\new\bekam\lib\presentation\screens\cart\cart_page.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"e:\new\bekam\lib\presentation\screens\favourite\favourite_page.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"e:\new\bekam\lib\presentation\screens\home_nav\home_nav_page.dart", "Dart", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 47
"e:\new\bekam\lib\presentation\screens\home_page\home_page.dart", "Dart", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 58
"e:\new\bekam\lib\presentation\screens\on_boarding\onboarding.dart", "Dart", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 90
"e:\new\bekam\lib\presentation\screens\order\order_page.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"e:\new\bekam\lib\presentation\screens\register\login\login_page.dart", "Dart", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 6, 102
"e:\new\bekam\lib\presentation\screens\register\password_recovery\password_recovery.dart", "Dart", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 73
"e:\new\bekam\lib\presentation\screens\register\signup\signup_page.dart", "Dart", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 6, 94
"e:\new\bekam\lib\presentation\widgets\home_nav\animated_nav_bart\animated_nav_bar.dart", "Dart", 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 37, 206
"e:\new\bekam\lib\presentation\widgets\home_nav\animated_nav_bart\animated_nav_bar_base_btn.dart", "Dart", 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 14, 225
"e:\new\bekam\lib\presentation\widgets\home_nav\animated_nav_bart\animated_nav_bar_btn.dart", "Dart", 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 121
"e:\new\bekam\lib\presentation\widgets\home_nav\home_nav_bar.dart", "Dart", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 79
"e:\new\bekam\lib\presentation\widgets\home_page\banner\banner_item.dart", "Dart", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"e:\new\bekam\lib\presentation\widgets\home_page\banner\home_banner_container.dart", "Dart", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 67
"e:\new\bekam\lib\presentation\widgets\home_page\base_home_page_container.dart", "Dart", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"e:\new\bekam\lib\presentation\widgets\home_page\category\category_item.dart", "Dart", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 73
"e:\new\bekam\lib\presentation\widgets\home_page\category\home_category_container.dart", "Dart", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 66
"e:\new\bekam\lib\presentation\widgets\home_page\nearby_stores\home_nearby_stores_container.dart", "Dart", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 72
"e:\new\bekam\lib\presentation\widgets\home_page\nearby_stores\store_item.dart", "Dart", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 98
"e:\new\bekam\lib\presentation\widgets\home_page\popular&latest products\home_latest_product_container.dart", "Dart", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 67
"e:\new\bekam\lib\presentation\widgets\home_page\popular&latest products\home_popular_items_container.dart", "Dart", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 67
"e:\new\bekam\lib\presentation\widgets\home_page\popular&latest products\poduct_rate.dart", "Dart", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"e:\new\bekam\lib\presentation\widgets\home_page\popular&latest products\product_item.dart", "Dart", 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 136
"e:\new\bekam\lib\presentation\widgets\home_page\search\home_page_search_top_bar.dart", "Dart", 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 138
"e:\new\bekam\lib\presentation\widgets\home_page\set_menu\home_set_menu_container.dart", "Dart", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 66
"e:\new\bekam\lib\presentation\widgets\home_page\set_menu\set_menu_item.dart", "Dart", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 73
"e:\new\bekam\lib\presentation\widgets\onboarding\onboarding_item.dart", "Dart", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 63
"e:\new\bekam\lib\presentation\widgets\register\common\facebook_login_btn.dart", "Dart", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 45
"e:\new\bekam\lib\presentation\widgets\register\common\google_login_btn.dart", "Dart", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 45
"e:\new\bekam\lib\presentation\widgets\register\common\or_widget.dart", "Dart", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 42
"e:\new\bekam\lib\presentation\widgets\register\login\login_email_text_field.dart", "Dart", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 30
"e:\new\bekam\lib\presentation\widgets\register\login\login_password_text_field.dart", "Dart", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 32
"e:\new\bekam\lib\presentation\widgets\register\password_recovery\password_recovery_email_text_field.dart", "Dart", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 39
"e:\new\bekam\lib\presentation\widgets\register\signup\signup_email_text_field.dart", "Dart", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 32
"e:\new\bekam\lib\presentation\widgets\register\signup\signup_password_text_field.dart", "Dart", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 33
"e:\new\bekam\lib\select_cheap.dart", "Dart", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 13, 93
"e:\new\bekam\lib\trial.dart", "Dart", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 7, 83
"e:\new\bekam\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 5, 12
"e:\new\bekam\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 6, 16
"e:\new\bekam\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 6, 24
"e:\new\bekam\linux\main.cc", "C++", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"e:\new\bekam\linux\my_application.cc", "C++", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 11, 20, 105
"e:\new\bekam\linux\my_application.h", "C++", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 5, 19
"e:\new\bekam\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 23
"e:\new\bekam\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"e:\new\bekam\macos\Runner\AppDelegate.swift", "Swift", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\new\bekam\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"e:\new\bekam\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 0, 1, 344
"e:\new\bekam\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"e:\new\bekam\macos\firebase_app_id_file.json", "JSON", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"e:\new\bekam\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 26, 8, 91
"e:\new\bekam\test\widget_test.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 8, 35
"e:\new\bekam\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 16, 6, 60
"e:\new\bekam\web\manifest.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35
"e:\new\bekam\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 5, 21
"e:\new\bekam\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 6, 16
"e:\new\bekam\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 6, 27
"e:\new\bekam\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 4, 15, 67
"e:\new\bekam\windows\runner\flutter_window.h", "C++", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 5, 9, 34
"e:\new\bekam\windows\runner\main.cpp", "C++", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 4, 10, 44
"e:\new\bekam\windows\runner\resource.h", "C++", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 6, 2, 17
"e:\new\bekam\windows\runner\utils.cpp", "C++", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 2, 10, 66
"e:\new\bekam\windows\runner\utils.h", "C++", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 6, 6, 20
"e:\new\bekam\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 0, 24, 55, 289
"e:\new\bekam\windows\runner\win32_window.h", "C++", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 12351, 62, 4535, 508, 16, 60, 539, 39, 38, 91, 8, 2146, 2209, 22602